"This is report for URL : http://collabodoc.com/en/"
"1. The link is http://collabodoc.com/en/"
"	 The images are : "
"		 - /wp-content/themes/collabodoc/img/Sting_Logo1.png"
"7. The link is http://collabodoc.com/se/"
"	 The images are : "
"		 - /wp-content/themes/collabodoc/img/logo.png"
"		 - http://collabodoc.com/wp-content/plugins/qtranslate-x/flags/se.png"
"		 - http://collabodoc.com/wp-content/plugins/qtranslate-x/flags/gb.png"
"		 - /wp-content/themes/collabodoc/img/icon_1.svg"
"		 - /wp-content/themes/collabodoc/img/icon_2.svg"
"		 - /wp-content/themes/collabodoc/img/icon_3.svg"
"		 - /wp-content/themes/collabodoc/img/icon_4.svg"
"		 - /wp-content/themes/collabodoc/img/logo1.png"
"		 - /wp-content/themes/collabodoc/img/Sting_Logo1.png"
"8. The link is http://collabodoc.com/en/"
"	 The images are : "
"		 - /wp-content/themes/collabodoc/img/logo.png"
"		 - http://collabodoc.com/wp-content/plugins/qtranslate-x/flags/gb.png"
"		 - http://collabodoc.com/wp-content/plugins/qtranslate-x/flags/se.png"
"		 - /wp-content/themes/collabodoc/img/icon_1.svg"
"		 - /wp-content/themes/collabodoc/img/icon_2.svg"
"		 - /wp-content/themes/collabodoc/img/icon_3.svg"
"		 - /wp-content/themes/collabodoc/img/icon_4.svg"
"		 - /wp-content/themes/collabodoc/img/logo1.png"
"		 - /wp-content/themes/collabodoc/img/Sting_Logo1.png"
"9. The link is http://collabodoc.com/se/collabodoc/"
"	 The images are : "
"		 - /wp-content/themes/collabodoc/img/logo.png"
"		 - http://collabodoc.com/wp-content/plugins/qtranslate-x/flags/se.png"
"		 - http://collabodoc.com/wp-content/plugins/qtranslate-x/flags/gb.png"
"		 - /wp-content/themes/collabodoc/img/icon_1.svg"
"		 - http://collabodoc.com/wp-content/uploads/2016/04/E1A6045R_720x480.jpg"
"		 - /wp-content/themes/collabodoc/img/icon_3.svg"
"		 - http://collabodoc.com/wp-content/uploads/2016/04/E1A6261R_720x480.jpg"
"		 - /wp-content/themes/collabodoc/img/icon_5.svg"
"		 - http://collabodoc.com/wp-content/uploads/2016/04/E1A6129R_720x480.jpg"
"		 - /wp-content/themes/collabodoc/img/ki_logo_rgb1.png"
"		 - /wp-content/themes/collabodoc/img/logo1.png"
"		 - /wp-content/themes/collabodoc/img/Sting_Logo1.png"
"10. The link is http://collabodoc.com/se/our-product/"
"	 The images are : "
"		 - /wp-content/themes/collabodoc/img/logo.png"
"		 - http://collabodoc.com/wp-content/plugins/qtranslate-x/flags/se.png"
"		 - http://collabodoc.com/wp-content/plugins/qtranslate-x/flags/gb.png"
"		 - /wp-content/themes/collabodoc/img/quotes.png"
"		 - /wp-content/themes/collabodoc/img/quotes.png"
"		 - /wp-content/themes/collabodoc/img/logo1.png"
"		 - /wp-content/themes/collabodoc/img/Sting_Logo1.png"
"11. The link is http://collabodoc.com/se/our-services/"
"	 The images are : "
"		 - /wp-content/themes/collabodoc/img/logo.png"
"		 - http://collabodoc.com/wp-content/plugins/qtranslate-x/flags/se.png"
"		 - http://collabodoc.com/wp-content/plugins/qtranslate-x/flags/gb.png"
"		 - /wp-content/themes/collabodoc/img/arrow_down.png"
"		 - /wp-content/themes/collabodoc/img/arrow_down.png"
"		 - /wp-content/themes/collabodoc/img/ki_logo_rgb1.png"
"		 - /wp-content/themes/collabodoc/img/logo1.png"
"		 - /wp-content/themes/collabodoc/img/Sting_Logo1.png"
"12. The link is http://collabodoc.com/se/nyheter/"
"	 The images are : "
"		 - /wp-content/themes/collabodoc/img/logo.png"
"		 - http://collabodoc.com/wp-content/plugins/qtranslate-x/flags/se.png"
"		 - http://collabodoc.com/wp-content/plugins/qtranslate-x/flags/gb.png"
"		 - http://collabodoc.com/wp-content/uploads/2017/01/SocialMediaIcon_LinkedIn.png"
"		 - http://collabodoc.com/wp-content/uploads/2017/01/SocialMediaIcon_Twitter.png"
"		 - http://collabodoc.com/wp-content/uploads/2017/01/SocialMediaIcon_Facebook.png"
"		 - http://collabodoc.com/wp-content/uploads/2017/01/SocialMediaIcon_Instagram.png"
"		 - http://collabodoc.com/wp-content/uploads/2017/01/SocialMediaIcon_YouTube.png"
"		 - /wp-content/themes/collabodoc/img/logo1.png"
"		 - /wp-content/themes/collabodoc/img/Sting_Logo1.png"
"13. The link is http://collabodoc.com/se/contact/"
"	 The images are : "
"		 - /wp-content/themes/collabodoc/img/logo.png"
"		 - http://collabodoc.com/wp-content/plugins/qtranslate-x/flags/se.png"
"		 - http://collabodoc.com/wp-content/plugins/qtranslate-x/flags/gb.png"
"		 - http://collabodoc.com/wp-content/uploads/2016/04/E1A6325R_1110x740.jpg"
"		 - /wp-content/themes/collabodoc/img/logo1.png"
"		 - /wp-content/themes/collabodoc/img/Sting_Logo1.png"
